 WCL["udV8LR", {2, 1, 3, 1}] -> Conjugate[WCL["udV8LR", {1, 2, 1, 3}]], 
 WCL["udV8LR", {2, 1, 3, 2}] -> Conjugate[WCL["udV8LR", {1, 2, 2, 3}]], 
 WCL["udV8LR", {2, 1, 3, 3}] -> Conjugate[WCL["udV8LR", {1, 2, 3, 3}]], 
 WCL["udV8LR", {2, 2, 2, 1}] -> Conjugate[WCL["udV8LR", {2, 2, 1, 2}]], 
 WCL["udV8LR", {2, 2, 3, 1}] -> Conjugate[WCL["udV8LR", {2, 2, 1, 3}]], 
 WCL["udV8LR", {2, 2, 3, 2}] -> Conjugate[WCL["udV8LR", {2, 2, 2, 3}]], 
 WCL["duV1LR", {1, 1, 2, 1}] -> Conjugate[WCL["duV1LR", {1, 1, 1, 2}]], 
 WCL["duV1LR", {2, 1, 1, 1}] -> Conjugate[WCL["duV1LR", {1, 2, 1, 1}]], 
 WCL["duV1LR", {2, 1, 1, 2}] -> Conjugate[WCL["duV1LR", {1, 2, 2, 1}]], 
 WCL["duV1LR", {2, 1, 2, 1}] -> Conjugate[WCL["duV1LR", {1, 2, 1, 2}]], 
 WCL["duV1LR", {2, 1, 2, 2}] -> Conjugate[WCL["duV1LR", {1, 2, 2, 2}]], 
 WCL["duV1LR", {2, 2, 2, 1}] -> Conjugate[WCL["duV1LR", {2, 2, 1, 2}]], 
 WCL["duV1LR", {3, 1, 1, 1}] -> Conjugate[WCL["duV1LR", {1, 3, 1, 1}]], 
 WCL["duV1LR", {3, 1, 1, 2}] -> Conjugate[WCL["duV1LR", {1, 3, 2, 1}]], 
 WCL["duV1LR", {3, 1, 2, 1}] -> Conjugate[WCL["duV1LR", {1, 3, 1, 2}]], 
 WCL["duV1LR", {3, 1, 2, 2}] -> Conjugate[WCL["duV1LR", {1, 3, 2, 2}]], 
 WCL["duV1LR", {3, 2, 1, 1}] -> Conjugate[WCL["duV1LR", {2, 3, 1, 1}]], 
 WCL["duV1LR", {3, 2, 1, 2}] -> Conjugate[WCL["duV1LR", {2, 3, 2, 1}]], 
 WCL["duV1LR", {3, 2, 2, 1}] -> Conjugate[WCL["duV1LR", {2, 3, 1, 2}]], 
 WCL["duV1LR", {3, 2, 2, 2}] -> Conjugate[WCL["duV1LR", {2, 3, 2, 2}]], 
 WCL["duV1LR", {3, 3, 2, 1}] -> Conjugate[WCL["duV1LR", {3, 3, 1, 2}]], 
 WCL["duV8LR", {1, 1, 2, 1}] -> Conjugate[WCL["duV8LR", {1, 1, 1, 2}]], 
 WCL["duV8LR", {2, 1, 1, 1}] -> Conjugate[WCL["duV8LR", {1, 2, 1, 1}]], 
 WCL["duV8LR", {2, 1, 1, 2}] -> Conjugate[WCL["duV8LR", {1, 2, 2, 1}]], 
 WCL["duV8LR", {2, 1, 2, 1}] -> Conjugate[WCL["duV8LR", {1, 2, 1, 2}]], 
 WCL["duV8LR", {2, 1, 2, 2}] -> Conjugate[WCL["duV8LR", {1, 2, 2, 2}]], 
 WCL["duV8LR", {2, 2, 2, 1}] -> Conjugate[WCL["duV8LR", {2, 2, 1, 2}]], 
 WCL["duV8LR", {3, 1, 1, 1}] -> Conjugate[WCL["duV8LR", {1, 3, 1, 1}]], 
 WCL["duV8LR", {3, 1, 1, 2}] -> Conjugate[WCL["duV8LR", {1, 3, 2, 1}]], 
 WCL["duV8LR", {3, 1, 2, 1}] -> Conjugate[WCL["duV8LR", {1, 3, 1, 2}]], 
 WCL["duV8LR", {3, 1, 2, 2}] -> Conjugate[WCL["duV8LR", {1, 3, 2, 2}]], 
 WCL["duV8LR", {3, 2, 1, 1}] -> Conjugate[WCL["duV8LR", {2, 3, 1, 1}]], 
 WCL["duV8LR", {3, 2, 1, 2}] -> Conjugate[WCL["duV8LR", {2, 3, 2, 1}]], 
 WCL["duV8LR", {3, 2, 2, 1}] -> Conjugate[WCL["duV8LR", {2, 3, 1, 2}]], 
 WCL["duV8LR", {3, 2, 2, 2}] -> Conjugate[WCL["duV8LR", {2, 3, 2, 2}]], 
 WCL["duV8LR", {3, 3, 2, 1}] -> Conjugate[WCL["duV8LR", {3, 3, 1, 2}]], 
 WCL["ddV1LR", {1, 1, 2, 1}] -> Conjugate[WCL["ddV1LR", {1, 1, 1, 2}]], 
 WCL["ddV1LR", {1, 1, 3, 1}] -> Conjugate[WCL["ddV1LR", {1, 1, 1, 3}]], 
 WCL["ddV1LR", {1, 1, 3, 2}] -> Conjugate[WCL["ddV1LR", {1, 1, 2, 3}]], 
 WCL["ddV1LR", {2, 1, 1, 1}] -> Conjugate[WCL["ddV1LR", {1, 2, 1, 1}]], 
 WCL["ddV1LR", {2, 1, 1, 2}] -> Conjugate[WCL["ddV1LR", {1, 2, 2, 1}]], 
 WCL["ddV1LR", {2, 1, 1, 3}] -> Conjugate[WCL["ddV1LR", {1, 2, 3, 1}]], 
 WCL["ddV1LR", {2, 1, 2, 1}] -> Conjugate[WCL["ddV1LR", {1, 2, 1, 2}]], 
 WCL["ddV1LR", {2, 1, 2, 2}] -> Conjugate[WCL["ddV1LR", {1, 2, 2, 2}]], 
 WCL["ddV1LR", {2, 1, 2, 3}] -> Conjugate[WCL["ddV1LR", {1, 2, 3, 2}]], 
 WCL["ddV1LR", {2, 1, 3, 1}] -> Conjugate[WCL["ddV1LR", {1, 2, 1, 3}]], 
 WCL["ddV1LR", {2, 1, 3, 2}] -> Conjugate[WCL["ddV1LR", {1, 2, 2, 3}]], 
 WCL["ddV1LR", {2, 1, 3, 3}] -> Conjugate[WCL["ddV1LR", {1, 2, 3, 3}]], 
 WCL["ddV1LR", {2, 2, 2, 1}] -> Conjugate[WCL["ddV1LR", {2, 2, 1, 2}]], 
 WCL["ddV1LR", {2, 2, 3, 1}] -> Conjugate[WCL["ddV1LR", {2, 2, 1, 3}]], 
 WCL["ddV1LR", {2, 2, 3, 2}] -> Conjugate[WCL["ddV1LR", {2, 2, 2, 3}]], 
 WCL["ddV1LR", {3, 1, 1, 1}] -> Conjugate[WCL["ddV1LR", {1, 3, 1, 1}]], 
 WCL["ddV1LR", {3, 1, 1, 2}] -> Conjugate[WCL["ddV1LR", {1, 3, 2, 1}]], 
 WCL["ddV1LR", {3, 1, 1, 3}] -> Conjugate[WCL["ddV1LR", {1, 3, 3, 1}]], 
 WCL["ddV1LR", {3, 1, 2, 1}] -> Conjugate[WCL["ddV1LR", {1, 3, 1, 2}]], 
 WCL["ddV1LR", {3, 1, 2, 2}] -> Conjugate[WCL["ddV1LR", {1, 3, 2, 2}]], 
 WCL["ddV1LR", {3, 1, 2, 3}] -> Conjugate[WCL["ddV1LR", {1, 3, 3, 2}]], 
 WCL["ddV1LR", {3, 1, 3, 1}] -> Conjugate[WCL["ddV1LR", {1, 3, 1, 3}]], 
 WCL["ddV1LR", {3, 1, 3, 2}] -> Conjugate[WCL["ddV1LR", {1, 3, 2, 3}]], 
 WCL["ddV1LR", {3, 1, 3, 3}] -> Conjugate[WCL["ddV1LR", {1, 3, 3, 3}]], 
 WCL["ddV1LR", {3, 2, 1, 1}] -> Conjugate[WCL["ddV1LR", {2, 3, 1, 1}]], 
 WCL["ddV1LR", {3, 2, 1, 2}] -> Conjugate[WCL["ddV1LR", {2, 3, 2, 1}]], 
 WCL["ddV1LR", {3, 2, 1, 3}] -> Conjugate[WCL["ddV1LR", {2, 3, 3, 1}]], 
 WCL["ddV1LR", {3, 2, 2, 1}] -> Conjugate[WCL["ddV1LR", {2, 3, 1, 2}]], 
 WCL["ddV1LR", {3, 2, 2, 2}] -> Conjugate[WCL["ddV1LR", {2, 3, 2, 2}]], 
 WCL["ddV1LR", {3, 2, 2, 3}] -> Conjugate[WCL["ddV1LR", {2, 3, 3, 2}]], 
 WCL["ddV1LR", {3, 2, 3, 1}] -> Conjugate[WCL["ddV1LR", {2, 3, 1, 3}]], 
 WCL["ddV1LR", {3, 2, 3, 2}] -> Conjugate[WCL["ddV1LR", {2, 3, 2, 3}]], 
 WCL["ddV1LR", {3, 2, 3, 3}] -> Conjugate[WCL["ddV1LR", {2, 3, 3, 3}]], 
 WCL["ddV1LR", {3, 3, 2, 1}] -> Conjugate[WCL["ddV1LR", {3, 3, 1, 2}]], 
 WCL["ddV1LR", {3, 3, 3, 1}] -> Conjugate[WCL["ddV1LR", {3, 3, 1, 3}]], 
 WCL["ddV1LR", {3, 3, 3, 2}] -> Conjugate[WCL["ddV1LR", {3, 3, 2, 3}]], 
 WCL["ddV8LR", {1, 1, 2, 1}] -> Conjugate[WCL["ddV8LR", {1, 1, 1, 2}]], 
 WCL["ddV8LR", {1, 1, 3, 1}] -> Conjugate[WCL["ddV8LR", {1, 1, 1, 3}]], 
 WCL["ddV8LR", {1, 1, 3, 2}] -> Conjugate[WCL["ddV8LR", {1, 1, 2, 3}]], 
 WCL["ddV8LR", {2, 1, 1, 1}] -> Conjugate[WCL["ddV8LR", {1, 2, 1, 1}]], 
 WCL["ddV8LR", {2, 1, 1, 2}] -> Conjugate[WCL["ddV8LR", {1, 2, 2, 1}]], 
 WCL["ddV8LR", {2, 1, 1, 3}] -> Conjugate[WCL["ddV8LR", {1, 2, 3, 1}]], 
 WCL["ddV8LR", {2, 1, 2, 1}] -> Conjugate[WCL["ddV8LR", {1, 2, 1, 2}]], 
 WCL["ddV8LR", {2, 1, 2, 2}] -> Conjugate[WCL["ddV8LR", {1, 2, 2, 2}]], 
 WCL["ddV8LR", {2, 1, 2, 3}] -> Conjugate[WCL["ddV8LR", {1, 2, 3, 2}]], 
 WCL["ddV8LR", {2, 1, 3, 1}] -> Conjugate[WCL["ddV8LR", {1, 2, 1, 3}]], 
 WCL["ddV8LR", {2, 1, 3, 2}] -> Conjugate[WCL["ddV8LR", {1, 2, 2, 3}]], 
 WCL["ddV8LR", {2, 1, 3, 3}] -> Conjugate[WCL["ddV8LR", {1, 2, 3, 3}]], 
 WCL["ddV8LR", {2, 2, 2, 1}] -> Conjugate[WCL["ddV8LR", {2, 2, 1, 2}]], 
 WCL["ddV8LR", {2, 2, 3, 1}] -> Conjugate[WCL["ddV8LR", {2, 2, 1, 3}]], 
 WCL["ddV8LR", {2, 2, 3, 2}] -> Conjugate[WCL["ddV8LR", {2, 2, 2, 3}]], 
 WCL["ddV8LR", {3, 1, 1, 1}] -> Conjugate[WCL["ddV8LR", {1, 3, 1, 1}]], 
 WCL["ddV8LR", {3, 1, 1, 2}] -> Conjugate[WCL["ddV8LR", {1, 3, 2, 1}]], 
 WCL["ddV8LR", {3, 1, 1, 3}] -> Conjugate[WCL["ddV8LR", {1, 3, 3, 1}]], 
 WCL["ddV8LR", {3, 1, 2, 1}] -> Conjugate[WCL["ddV8LR", {1, 3, 1, 2}]], 
 WCL["ddV8LR", {3, 1, 2, 2}] -> Conjugate[WCL["ddV8LR", {1, 3, 2, 2}]], 
 WCL["ddV8LR", {3, 1, 2, 3}] -> Conjugate[WCL["ddV8LR", {1, 3, 3, 2}]], 
 WCL["ddV8LR", {3, 1, 3, 1}] -> Conjugate[WCL["ddV8LR", {1, 3, 1, 3}]], 
 WCL["ddV8LR", {3, 1, 3, 2}] -> Conjugate[WCL["ddV8LR", {1, 3, 2, 3}]], 
 WCL["ddV8LR", {3, 1, 3, 3}] -> Conjugate[WCL["ddV8LR", {1, 3, 3, 3}]], 
 WCL["ddV8LR", {3, 2, 1, 1}] -> Conjugate[WCL["ddV8LR", {2, 3, 1, 1}]], 
 WCL["ddV8LR", {3, 2, 1, 2}] -> Conjugate[WCL["ddV8LR", {2, 3, 2, 1}]], 
 WCL["ddV8LR", {3, 2, 1, 3}] -> Conjugate[WCL["ddV8LR", {2, 3, 3, 1}]], 
 WCL["ddV8LR", {3, 2, 2, 1}] -> Conjugate[WCL["ddV8LR", {2, 3, 1, 2}]], 
 WCL["ddV8LR", {3, 2, 2, 2}] -> Conjugate[WCL["ddV8LR", {2, 3, 2, 2}]], 
 WCL["ddV8LR", {3, 2, 2, 3}] -> Conjugate[WCL["ddV8LR", {2, 3, 3, 2}]], 
 WCL["ddV8LR", {3, 2, 3, 1}] -> Conjugate[WCL["ddV8LR", {2, 3, 1, 3}]], 
 WCL["ddV8LR", {3, 2, 3, 2}] -> Conjugate[WCL["ddV8LR", {2, 3, 2, 3}]], 
 WCL["ddV8LR", {3, 2, 3, 3}] -> Conjugate[WCL["ddV8LR", {2, 3, 3, 3}]], 
 WCL["ddV8LR", {3, 3, 2, 1}] -> Conjugate[WCL["ddV8LR", {3, 3, 1, 2}]], 
 WCL["ddV8LR", {3, 3, 3, 1}] -> Conjugate[WCL["ddV8LR", {3, 3, 1, 3}]], 
 WCL["ddV8LR", {3, 3, 3, 2}] -> Conjugate[WCL["ddV8LR", {3, 3, 2, 3}]], 
 WCL["eeSRR", {1, 1, 2, 1}] -> Conjugate[WCL["eeSRR", {1, 1, 1, 2}]], 
 WCL["eeSRR", {1, 1, 3, 1}] -> Conjugate[WCL["eeSRR", {1, 1, 1, 3}]], 
 WCL["eeSRR", {1, 1, 3, 2}] -> Conjugate[WCL["eeSRR", {1, 1, 2, 3}]], 
 WCL["eeSRR", {1, 3, 2, 1}] -> Conjugate[WCL["eeSRR", {1, 2, 3, 1}]], 
 WCL["eeSRR", {2, 1, 1, 1}] -> Conjugate[WCL["eeSRR", {1, 1, 1, 2}]], 
 WCL["eeSRR", {2, 1, 1, 3}] -> Conjugate[WCL["eeSRR", {1, 2, 3, 1}]], 
 WCL["eeSRR", {2, 1, 2, 1}] -> Conjugate[WCL["eeSRR", {1, 2, 1, 2}]], 
 WCL["eeSRR", {2, 1, 2, 2}] -> Conjugate[WCL["eeSRR", {1, 2, 2, 2}]], 
 WCL["eeSRR", {2, 1, 2, 3}] -> Conjugate[WCL["eeSRR", {1, 2, 3, 2}]], 
 WCL["eeSRR", {2, 1, 3, 1}] -> Conjugate[WCL["eeSRR", {1, 2, 1, 3}]], 
 WCL["eeSRR", {2, 1, 3, 2}] -> Conjugate[WCL["eeSRR", {1, 2, 2, 3}]], 
 WCL["eeSRR", {2, 1, 3, 3}] -> Conjugate[WCL["eeSRR", {1, 2, 3, 3}]], 
 WCL["eeSRR", {2, 2, 2, 1}] -> Conjugate[WCL["eeSRR", {1, 2, 2, 2}]], 
 WCL["eeSRR", {2, 2, 3, 1}] -> Conjugate[WCL["eeSRR", {1, 3, 2, 2}]], 
 WCL["eeSRR", {2, 2, 3, 2}] -> Conjugate[WCL["eeSRR", {2, 2, 2, 3}]], 
 WCL["eeSRR", {2, 3, 2, 1}] -> Conjugate[WCL["eeSRR", {1, 2, 3, 2}]], 
 WCL["eeSRR", {2, 3, 3, 1}] -> Conjugate[WCL["eeSRR", {1, 3, 3, 2}]], 
 WCL["eeSRR", {3, 1, 1, 1}] -> Conjugate[WCL["eeSRR", {1, 1, 1, 3}]], 
 WCL["eeSRR", {3, 1, 2, 1}] -> Conjugate[WCL["eeSRR", {1, 2, 1, 3}]], 
 WCL["eeSRR", {3, 1, 2, 2}] -> Conjugate[WCL["eeSRR", {1, 3, 2, 2}]], 
 WCL["eeSRR", {3, 1, 2, 3}] -> Conjugate[WCL["eeSRR", {1, 3, 3, 2}]], 
 WCL["eeSRR", {3, 1, 3, 1}] -> Conjugate[WCL["eeSRR", {1, 3, 1, 3}]], 
 WCL["eeSRR", {3, 1, 3, 2}] -> Conjugate[WCL["eeSRR", {1, 3, 2, 3}]], 
 WCL["eeSRR", {3, 1, 3, 3}] -> Conjugate[WCL["eeSRR", {1, 3, 3, 3}]], 
 WCL["eeSRR", {3, 2, 1, 1}] -> Conjugate[WCL["eeSRR", {1, 1, 2, 3}]], 
 WCL["eeSRR", {3, 2, 2, 1}] -> Conjugate[WCL["eeSRR", {1, 2, 2, 3}]], 
 WCL["eeSRR", {3, 2, 2, 2}] -> Conjugate[WCL["eeSRR", {2, 2, 2, 3}]], 
 WCL["eeSRR", {3, 2, 3, 1}] -> Conjugate[WCL["eeSRR", {1, 3, 2, 3}]], 
 WCL["eeSRR", {3, 2, 3, 2}] -> Conjugate[WCL["eeSRR", {2, 3, 2, 3}]], 
 WCL["eeSRR", {3, 2, 3, 3}] -> Conjugate[WCL["eeSRR", {2, 3, 3, 3}]], 
 WCL["eeSRR", {3, 3, 2, 1}] -> Conjugate[WCL["eeSRR", {1, 2, 3, 3}]], 
 WCL["eeSRR", {3, 3, 3, 1}] -> Conjugate[WCL["eeSRR", {1, 3, 3, 3}]], 
 WCL["eeSRR", {3, 3, 3, 2}] -> Conjugate[WCL["eeSRR", {2, 3, 3, 3}]], 
 WCL["uuS1RR", {1, 1, 2, 1}] -> Conjugate[WCL["uuS1RR", {1, 1, 1, 2}]], 
 WCL["uuS1RR", {2, 1, 1, 1}] -> Conjugate[WCL["uuS1RR", {1, 1, 1, 2}]], 
 WCL["uuS1RR", {2, 1, 2, 1}] -> Conjugate[WCL["uuS1RR", {1, 2, 1, 2}]], 
 WCL["uuS1RR", {2, 1, 2, 2}] -> Conjugate[WCL["uuS1RR", {1, 2, 2, 2}]], 
 WCL["uuS1RR", {2, 2, 2, 1}] -> Conjugate[WCL["uuS1RR", {1, 2, 2, 2}]], 
 WCL["uuS8RR", {1, 1, 2, 1}] -> Conjugate[WCL["uuS8RR", {1, 1, 1, 2}]], 
 WCL["uuS8RR", {2, 1, 1, 1}] -> Conjugate[WCL["uuS8RR", {1, 1, 1, 2}]], 
 WCL["uuS8RR", {2, 1, 2, 1}] -> Conjugate[WCL["uuS8RR", {1, 2, 1, 2}]], 
 WCL["uuS8RR", {2, 1, 2, 2}] -> Conjugate[WCL["uuS8RR", {1, 2, 2, 2}]], 
 WCL["uuS8RR", {2, 2, 2, 1}] -> Conjugate[WCL["uuS8RR", {1, 2, 2, 2}]], 
 WCL["ddS1RR", {1, 1, 2, 1}] -> Conjugate[WCL["ddS1RR", {1, 1, 1, 2}]], 
 WCL["ddS1RR", {1, 1, 3, 1}] -> Conjugate[WCL["ddS1RR", {1, 1, 1, 3}]], 
 WCL["ddS1RR", {1, 1, 3, 2}] -> Conjugate[WCL["ddS1RR", {1, 1, 2, 3}]], 
 WCL["ddS1RR", {1, 3, 2, 1}] -> Conjugate[WCL["ddS1RR", {1, 2, 3, 1}]], 
 WCL["ddS1RR", {2, 1, 1, 1}] -> Conjugate[WCL["ddS1RR", {1, 1, 1, 2}]], 
 WCL["ddS1RR", {2, 1, 1, 3}] -> Conjugate[WCL["ddS1RR", {1, 2, 3, 1}]], 
 WCL["ddS1RR", {2, 1, 2, 1}] -> Conjugate[WCL["ddS1RR", {1, 2, 1, 2}]], 
 WCL["ddS1RR", {2, 1, 2, 2}] -> Conjugate[WCL["ddS1RR", {1, 2, 2, 2}]], 
 WCL["ddS1RR", {2, 1, 2, 3}] -> Conjugate[WCL["ddS1RR", {1, 2, 3, 2}]], 
 WCL["ddS1RR", {2, 1, 3, 1}] -> Conjugate[WCL["ddS1RR", {1, 2, 1, 3}]], 
 WCL["ddS1RR", {2, 1, 3, 2}] -> Conjugate[WCL["ddS1RR", {1, 2, 2, 3}]], 
 WCL["ddS1RR", {2, 1, 3, 3}] -> Conjugate[WCL["ddS1RR", {1, 2, 3, 3}]], 
 WCL["ddS1RR", {2, 2, 2, 1}] -> Conjugate[WCL["ddS1RR", {1, 2, 2, 2}]], 
 WCL["ddS1RR", {2, 2, 3, 1}] -> Conjugate[WCL["ddS1RR", {1, 3, 2, 2}]], 
 WCL["ddS1RR", {2, 2, 3, 2}] -> Conjugate[WCL["ddS1RR", {2, 2, 2, 3}]], 
 WCL["ddS1RR", {2, 3, 2, 1}] -> Conjugate[WCL["ddS1RR", {1, 2, 3, 2}]], 
 WCL["ddS1RR", {2, 3, 3, 1}] -> Conjugate[WCL["ddS1RR", {1, 3, 3, 2}]], 
 WCL["ddS1RR", {3, 1, 1, 1}] -> Conjugate[WCL["ddS1RR", {1, 1, 1, 3}]], 
 WCL["ddS1RR", {3, 1, 2, 1}] -> Conjugate[WCL["ddS1RR", {1, 2, 1, 3}]], 
 WCL["ddS1RR", {3, 1, 2, 2}] -> Conjugate[WCL["ddS1RR", {1, 3, 2, 2}]], 
 WCL["ddS1RR", {3, 1, 2, 3}] -> Conjugate[WCL["ddS1RR", {1, 3, 3, 2}]], 
 WCL["ddS1RR", {3, 1, 3, 1}] -> Conjugate[WCL["ddS1RR", {1, 3, 1, 3}]], 
 WCL["ddS1RR", {3, 1, 3, 2}] -> Conjugate[WCL["ddS1RR", {1, 3, 2, 3}]], 
 WCL["ddS1RR", {3, 1, 3, 3}] -> Conjugate[WCL["ddS1RR", {1, 3, 3, 3}]], 
 WCL["ddS1RR", {3, 2, 1, 1}] -> Conjugate[WCL["ddS1RR", {1, 1, 2, 3}]], 
 WCL["ddS1RR", {3, 2, 2, 1}] -> Conjugate[WCL["ddS1RR", {1, 2, 2, 3}]], 
 WCL["ddS1RR", {3, 2, 2, 2}] -> Conjugate[WCL["ddS1RR", {2, 2, 2, 3}]], 
 WCL["ddS1RR", {3, 2, 3, 1}] -> Conjugate[WCL["ddS1RR", {1, 3, 2, 3}]], 
 WCL["ddS1RR", {3, 2, 3, 2}] -> Conjugate[WCL["ddS1RR", {2, 3, 2, 3}]], 
 WCL["ddS1RR", {3, 2, 3, 3}] -> Conjugate[WCL["ddS1RR", {2, 3, 3, 3}]], 
 WCL["ddS1RR", {3, 3, 2, 1}] -> Conjugate[WCL["ddS1RR", {1, 2, 3, 3}]], 
 WCL["ddS1RR", {3, 3, 3, 1}] -> Conjugate[WCL["ddS1RR", {1, 3, 3, 3}]], 
 WCL["ddS1RR", {3, 3, 3, 2}] -> Conjugate[WCL["ddS1RR", {2, 3, 3, 3}]], 
 WCL["ddS8RR", {1, 1, 2, 1}] -> Conjugate[WCL["ddS8RR", {1, 1, 1, 2}]], 
 WCL["ddS8RR", {1, 1, 3, 1}] -> Conjugate[WCL["ddS8RR", {1, 1, 1, 3}]], 
 WCL["ddS8RR", {1, 1, 3, 2}] -> Conjugate[WCL["ddS8RR", {1, 1, 2, 3}]], 
 WCL["ddS8RR", {1, 3, 2, 1}] -> Conjugate[WCL["ddS8RR", {1, 2, 3, 1}]], 
 WCL["ddS8RR", {2, 1, 1, 1}] -> Conjugate[WCL["ddS8RR", {1, 1, 1, 2}]], 
 WCL["ddS8RR", {2, 1, 1, 3}] -> Conjugate[WCL["ddS8RR", {1, 2, 3, 1}]], 
 WCL["ddS8RR", {2, 1, 2, 1}] -> Conjugate[WCL["ddS8RR", {1, 2, 1, 2}]], 
 WCL["ddS8RR", {2, 1, 2, 2}] -> Conjugate[WCL["ddS8RR", {1, 2, 2, 2}]], 
 WCL["ddS8RR", {2, 1, 2, 3}] -> Conjugate[WCL["ddS8RR", {1, 2, 3, 2}]], 
 WCL["ddS8RR", {2, 1, 3, 1}] -> Conjugate[WCL["ddS8RR", {1, 2, 1, 3}]], 
 WCL["ddS8RR", {2, 1, 3, 2}] -> Conjugate[WCL["ddS8RR", {1, 2, 2, 3}]], 
 WCL["ddS8RR", {2, 1, 3, 3}] -> Conjugate[WCL["ddS8RR", {1, 2, 3, 3}]], 
 WCL["ddS8RR", {2, 2, 2, 1}] -> Conjugate[WCL["ddS8RR", {1, 2, 2, 2}]], 
 WCL["ddS8RR", {2, 2, 3, 1}] -> Conjugate[WCL["ddS8RR", {1, 3, 2, 2}]], 
 WCL["ddS8RR", {2, 2, 3, 2}] -> Conjugate[WCL["ddS8RR", {2, 2, 2, 3}]], 
 WCL["ddS8RR", {2, 3, 2, 1}] -> Conjugate[WCL["ddS8RR", {1, 2, 3, 2}]], 
 WCL["ddS8RR", {2, 3, 3, 1}] -> Conjugate[WCL["ddS8RR", {1, 3, 3, 2}]], 
 WCL["ddS8RR", {3, 1, 1, 1}] -> Conjugate[WCL["ddS8RR", {1, 1, 1, 3}]], 
 WCL["ddS8RR", {3, 1, 2, 1}] -> Conjugate[WCL["ddS8RR", {1, 2, 1, 3}]], 
 WCL["ddS8RR", {3, 1, 2, 2}] -> Conjugate[WCL["ddS8RR", {1, 3, 2, 2}]], 
 WCL["ddS8RR", {3, 1, 2, 3}] -> Conjugate[WCL["ddS8RR", {1, 3, 3, 2}]], 
 WCL["ddS8RR", {3, 1, 3, 1}] -> Conjugate[WCL["ddS8RR", {1, 3, 1, 3}]], 
 WCL["ddS8RR", {3, 1, 3, 2}] -> Conjugate[WCL["ddS8RR", {1, 3, 2, 3}]], 
 WCL["ddS8RR", {3, 1, 3, 3}] -> Conjugate[WCL["ddS8RR", {1, 3, 3, 3}]], 
 WCL["ddS8RR", {3, 2, 1, 1}] -> Conjugate[WCL["ddS8RR", {1, 1, 2, 3}]], 
 WCL["ddS8RR", {3, 2, 2, 1}] -> Conjugate[WCL["ddS8RR", {1, 2, 2, 3}]], 
 WCL["ddS8RR", {3, 2, 2, 2}] -> Conjugate[WCL["ddS8RR", {2, 2, 2, 3}]], 
 WCL["ddS8RR", {3, 2, 3, 1}] -> Conjugate[WCL["ddS8RR", {1, 3, 2, 3}]], 
 WCL["ddS8RR", {3, 2, 3, 2}] -> Conjugate[WCL["ddS8RR", {2, 3, 2, 3}]], 
 WCL["ddS8RR", {3, 2, 3, 3}] -> Conjugate[WCL["ddS8RR", {2, 3, 3, 3}]], 
 WCL["ddS8RR", {3, 3, 2, 1}] -> Conjugate[WCL["ddS8RR", {1, 2, 3, 3}]], 
 WCL["ddS8RR", {3, 3, 3, 1}] -> Conjugate[WCL["ddS8RR", {1, 3, 3, 3}]], 
 WCL["ddS8RR", {3, 3, 3, 2}] -> Conjugate[WCL["ddS8RR", {2, 3, 3, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {1, 2, 1, 1}] -> WCL["\[Nu]\[Nu]VLL", {1, 1, 1, 2}], 
 WCL["\[Nu]\[Nu]VLL", {1, 2, 2, 1}] -> WCL["\[Nu]\[Nu]VLL", {1, 1, 2, 2}], 
 WCL["\[Nu]\[Nu]VLL", {1, 3, 1, 1}] -> WCL["\[Nu]\[Nu]VLL", {1, 1, 1, 3}], 
 WCL["\[Nu]\[Nu]VLL", {1, 3, 1, 2}] -> WCL["\[Nu]\[Nu]VLL", {1, 2, 1, 3}], 
 WCL["\[Nu]\[Nu]VLL", {1, 3, 2, 1}] -> WCL["\[Nu]\[Nu]VLL", {1, 1, 2, 3}], 
 WCL["\[Nu]\[Nu]VLL", {1, 3, 2, 2}] -> WCL["\[Nu]\[Nu]VLL", {1, 2, 2, 3}], 
 WCL["\[Nu]\[Nu]VLL", {1, 3, 3, 1}] -> WCL["\[Nu]\[Nu]VLL", {1, 1, 3, 3}], 
 WCL["\[Nu]\[Nu]VLL", {1, 3, 3, 2}] -> WCL["\[Nu]\[Nu]VLL", {1, 2, 3, 3}], 
 WCL["\[Nu]\[Nu]VLL", {2, 1, 1, 2}] -> WCL["\[Nu]\[Nu]VLL", {1, 1, 2, 2}], 
 WCL["\[Nu]\[Nu]VLL", {2, 1, 1, 3}] -> WCL["\[Nu]\[Nu]VLL", {1, 1, 2, 3}], 
 WCL["\[Nu]\[Nu]VLL", {2, 2, 1, 1}] -> WCL["\[Nu]\[Nu]VLL", {1, 1, 2, 2}], 
 WCL["\[Nu]\[Nu]VLL", {2, 2, 1, 2}] -> WCL["\[Nu]\[Nu]VLL", {1, 2, 2, 2}], 
 WCL["\[Nu]\[Nu]VLL", {2, 2, 1, 3}] -> WCL["\[Nu]\[Nu]VLL", {1, 2, 2, 3}], 
 WCL["\[Nu]\[Nu]VLL", {2, 3, 1, 1}] -> WCL["\[Nu]\[Nu]VLL", {1, 1, 2, 3}], 
 WCL["\[Nu]\[Nu]VLL", {2, 3, 1, 2}] -> WCL["\[Nu]\[Nu]VLL", {1, 2, 2, 3}], 
