(* Created with the Wolfram Language : www.wolfram.com *)
      Param["\[Alpha]EM"]*WCL["dG", {1, 2}])/81 + 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {1, 2}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["dG", {1, 2}])/9 - 
    (64*Pi*Conjugate[WCL["dG", {1, 2}]]*Param["\[Alpha]S"]*WCL["dG", {1, 2}])/
     3 + (512*Pi*Conjugate[WCL["dG", {1, 3}]]*Param["\[Alpha]EM"]*
      WCL["dG", {1, 3}])/81 + (256*Pi*Conjugate[WCL["d\[Gamma]", {1, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {1, 3}])/
     9 - (64*Pi*Conjugate[WCL["dG", {1, 3}]]*Param["\[Alpha]S"]*
      WCL["dG", {1, 3}])/3 - (1792*Pi*Conjugate[WCL["d\[Gamma]", {1, 1}]]*
      Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 1}])/27 + 
    (256*Pi*Conjugate[WCL["dG", {1, 1}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {1, 1}])/9 - 
    (1792*Pi*Conjugate[WCL["d\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {1, 2}])/27 + (256*Pi*Conjugate[WCL["dG", {1, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {1, 2}])/9 - 
    (1792*Pi*Conjugate[WCL["d\[Gamma]", {1, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {1, 3}])/27 + (256*Pi*Conjugate[WCL["dG", {1, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {1, 3}])/9 - 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 1}])/9 - 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {2, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 2}])/9 - 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 3}])/9 - 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 1}])/9 - 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 2}])/9 - 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 3}])/9 - (32*Pi*Param["\[Alpha]EM"]*
      WCL["edVLR", {1, 1, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 2, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {3, 3, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {1, 1, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {2, 2, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {3, 3, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {1, 1, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {3, 3, 2, 2}])/9 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {1, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 1}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 2}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {1, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 3}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 1}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {2, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 2}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 3}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 1}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 2}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 3}])/27 + (16*Pi*Param["\[Alpha]EM"]*
      WCL["udV1LL", {2, 2, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["udV1LL", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["udV1LL", {2, 2, 3, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {1, 1, 1, 1}])/9 + 
    (176*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {2, 2, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {2, 2, 3, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1RR", {1, 1, 1, 1}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1RR", {2, 2, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]S"]*WCL["udV8LR", {2, 2, 1, 1}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ueVLR", {2, 2, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ueVLR", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ueVLR", {2, 2, 3, 3}])/9 + 
    (512*Pi*Conjugate[WCL["uG", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["uG", {2, 1}])/81 - (128*Pi*Conjugate[WCL["u\[Gamma]", {2, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["uG", {2, 1}])/
     9 - (64*Pi*Conjugate[WCL["uG", {2, 1}]]*Param["\[Alpha]S"]*
      WCL["uG", {2, 1}])/3 + (512*Pi*Conjugate[WCL["uG", {2, 2}]]*
      Param["\[Alpha]EM"]*WCL["uG", {2, 2}])/81 - 
    (128*Pi*Conjugate[WCL["u\[Gamma]", {2, 2}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["uG", {2, 2}])/9 - 
    (64*Pi*Conjugate[WCL["uG", {2, 2}]]*Param["\[Alpha]S"]*WCL["uG", {2, 2}])/
     3 - (32*Pi*Param["\[Alpha]EM"]*WCL["uuV1LR", {2, 2, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["uuV1LR", {2, 2, 2, 2}])/9 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["uuVLL", {1, 1, 2, 2}])/9 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["uuVLL", {1, 2, 2, 1}])/27 - 
    (256*Pi*Param["\[Alpha]EM"]*WCL["uuVLL", {2, 2, 2, 2}])/27 - 
    (128*Pi*Conjugate[WCL["u\[Gamma]", {1, 1}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {1, 1}])/9 - 
    (128*Pi*Conjugate[WCL["u\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {1, 2}])/9 - 
    (928*Pi*Conjugate[WCL["u\[Gamma]", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {2, 1}])/27 - (128*Pi*Conjugate[WCL["uG", {2, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["u\[Gamma]", {2, 1}])/9 - 
    (928*Pi*Conjugate[WCL["u\[Gamma]", {2, 2}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {2, 2}])/27 - (128*Pi*Conjugate[WCL["uG", {2, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["u\[Gamma]", {2, 2}])/9 - 
    (512*Pi*Conjugate[WCL["\[Nu]\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["\[Nu]\[Gamma]", {1, 2}])/27 - 
    (512*Pi*Conjugate[WCL["\[Nu]\[Gamma]", {1, 3}]]*Param["\[Alpha]EM"]*
      WCL["\[Nu]\[Gamma]", {1, 3}])/27 - 
    (512*Pi*Conjugate[WCL["\[Nu]\[Gamma]", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["\[Nu]\[Gamma]", {2, 3}])/27
 
LEFTAD[WCL["udV1LR", {2, 2, 1, 2}]] = 
   (-32*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {1, 1, 1, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {2, 2, 1, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {3, 3, 1, 2}])/9 - 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {1, 1, 1, 2}])/27 - 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {1, 2, 2, 2}])/27 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {1, 2, 3, 3}])/9 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {1, 3, 3, 2}])/27 + 
    (512*Pi*Conjugate[WCL["dG", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["dG", {1, 1}])/81 + (256*Pi*Conjugate[WCL["d\[Gamma]", {2, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {1, 1}])/
     9 - (64*Pi*Conjugate[WCL["dG", {2, 1}]]*Param["\[Alpha]S"]*
      WCL["dG", {1, 1}])/3 + (512*Pi*Conjugate[WCL["dG", {2, 2}]]*
      Param["\[Alpha]EM"]*WCL["dG", {1, 2}])/81 + 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {2, 2}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["dG", {1, 2}])/9 - 
    (64*Pi*Conjugate[WCL["dG", {2, 2}]]*Param["\[Alpha]S"]*WCL["dG", {1, 2}])/
     3 + (512*Pi*Conjugate[WCL["dG", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["dG", {1, 3}])/81 + (256*Pi*Conjugate[WCL["d\[Gamma]", {2, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {1, 3}])/
     9 - (64*Pi*Conjugate[WCL["dG", {2, 3}]]*Param["\[Alpha]S"]*
      WCL["dG", {1, 3}])/3 - (1408*Pi*Conjugate[WCL["d\[Gamma]", {2, 1}]]*
      Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 1}])/27 + 
    (256*Pi*Conjugate[WCL["dG", {2, 1}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {1, 1}])/9 - 
    (1408*Pi*Conjugate[WCL["d\[Gamma]", {2, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {1, 2}])/27 + (256*Pi*Conjugate[WCL["dG", {2, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {1, 2}])/9 - 
    (1408*Pi*Conjugate[WCL["d\[Gamma]", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {1, 3}])/27 + (256*Pi*Conjugate[WCL["dG", {2, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {1, 3}])/9 - (32*Pi*Param["\[Alpha]EM"]*
      WCL["edVLR", {1, 1, 1, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 2, 1, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {3, 3, 1, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {1, 1, 1, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {2, 2, 1, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {3, 3, 1, 2}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {1, 1, 1, 2}])/9 + 
    (160*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {2, 2, 1, 2}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1RR", {1, 1, 1, 2}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1RR", {2, 2, 1, 2}])/9 - 
    (32*Pi*Param["\[Alpha]S"]*WCL["udV8LR", {2, 2, 1, 2}])/3
 
LEFTAD[WCL["udV1LR", {2, 2, 1, 3}]] = 
   (-32*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {1, 1, 1, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {2, 2, 1, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {3, 3, 1, 3}])/9 - 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {1, 1, 1, 3}])/27 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {1, 2, 2, 3}])/27 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {1, 3, 2, 2}])/9 - 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {1, 3, 3, 3}])/27 + 
    (512*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["dG", {1, 1}])/81 + (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {1, 1}])/
     9 - (64*Pi*Conjugate[WCL["dG", {3, 1}]]*Param["\[Alpha]S"]*
      WCL["dG", {1, 1}])/3 + (512*Pi*Conjugate[WCL["dG", {3, 2}]]*
      Param["\[Alpha]EM"]*WCL["dG", {1, 2}])/81 + 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["dG", {1, 2}])/9 - 
    (64*Pi*Conjugate[WCL["dG", {3, 2}]]*Param["\[Alpha]S"]*WCL["dG", {1, 2}])/
     3 + (512*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["dG", {1, 3}])/81 + (256*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {1, 3}])/
     9 - (64*Pi*Conjugate[WCL["dG", {3, 3}]]*Param["\[Alpha]S"]*
      WCL["dG", {1, 3}])/3 - (1408*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*
      Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 1}])/27 + 
    (256*Pi*Conjugate[WCL["dG", {3, 1}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["d\[Gamma]", {1, 1}])/9 - 
    (1408*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {1, 2}])/27 + (256*Pi*Conjugate[WCL["dG", {3, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {1, 2}])/9 - 
    (1408*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {1, 3}])/27 + (256*Pi*Conjugate[WCL["dG", {3, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {1, 3}])/9 - (32*Pi*Param["\[Alpha]EM"]*
      WCL["edVLR", {1, 1, 1, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 2, 1, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {3, 3, 1, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {1, 1, 1, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {2, 2, 1, 3}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {3, 3, 1, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {1, 1, 1, 3}])/9 + 
    (160*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {2, 2, 1, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1RR", {1, 1, 1, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1RR", {2, 2, 1, 3}])/9 - 
    (32*Pi*Param["\[Alpha]S"]*WCL["udV8LR", {2, 2, 1, 3}])/3
 
LEFTAD[WCL["udV1LR", {2, 2, 2, 2}]] = 
   (-32*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {1, 1, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {2, 2, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["ddV1LR", {3, 3, 2, 2}])/9 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {1, 1, 2, 2}])/9 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {1, 2, 2, 1}])/27 - 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {2, 2, 2, 2}])/27 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {2, 2, 3, 3}])/9 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddVRR", {2, 3, 3, 2}])/27 + 
    (512*Pi*Conjugate[WCL["dG", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 1}])/81 + (256*Pi*Conjugate[WCL["d\[Gamma]", {2, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 1}])/
     9 - (64*Pi*Conjugate[WCL["dG", {2, 1}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 1}])/3 + (512*Pi*Conjugate[WCL["dG", {2, 2}]]*
      Param["\[Alpha]EM"]*WCL["dG", {2, 2}])/81 + 
    (256*Pi*Conjugate[WCL["d\[Gamma]", {2, 2}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 2}])/9 - 
    (64*Pi*Conjugate[WCL["dG", {2, 2}]]*Param["\[Alpha]S"]*WCL["dG", {2, 2}])/
     3 + (512*Pi*Conjugate[WCL["dG", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["dG", {2, 3}])/81 + (256*Pi*Conjugate[WCL["d\[Gamma]", {2, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["dG", {2, 3}])/
     9 - (64*Pi*Conjugate[WCL["dG", {2, 3}]]*Param["\[Alpha]S"]*
      WCL["dG", {2, 3}])/3 - (128*Pi*Conjugate[WCL["d\[Gamma]", {1, 1}]]*
      Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 1}])/9 - 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {1, 2}])/9 - 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {1, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {1, 3}])/9 - 
    (1792*Pi*Conjugate[WCL["d\[Gamma]", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 1}])/27 + (256*Pi*Conjugate[WCL["dG", {2, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 1}])/9 - 
    (1792*Pi*Conjugate[WCL["d\[Gamma]", {2, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 2}])/27 + (256*Pi*Conjugate[WCL["dG", {2, 2}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 2}])/9 - 
    (1792*Pi*Conjugate[WCL["d\[Gamma]", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {2, 3}])/27 + (256*Pi*Conjugate[WCL["dG", {2, 3}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
      WCL["d\[Gamma]", {2, 3}])/9 - 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 1}])/9 - 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 2}])/9 - 
    (128*Pi*Conjugate[WCL["d\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["d\[Gamma]", {3, 3}])/9 - (32*Pi*Param["\[Alpha]EM"]*
      WCL["edVLR", {1, 1, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {2, 2, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVLR", {3, 3, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {1, 1, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {2, 2, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["edVRR", {3, 3, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {1, 1, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["euVLL", {3, 3, 2, 2}])/9 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {1, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 1}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {1, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 2}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {1, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {1, 3}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 1}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {2, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 2}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {2, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {2, 3}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {3, 1}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 1}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {3, 2}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 2}])/27 - 
    (128*Pi*Conjugate[WCL["e\[Gamma]", {3, 3}]]*Param["\[Alpha]EM"]*
      WCL["e\[Gamma]", {3, 3}])/27 + (16*Pi*Param["\[Alpha]EM"]*
      WCL["udV1LL", {2, 2, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["udV1LL", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["udV1LL", {2, 2, 3, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {1, 1, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {2, 2, 1, 1}])/9 + 
    (176*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["udV1LR", {2, 2, 3, 3}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1RR", {1, 1, 2, 2}])/9 + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["udV1RR", {2, 2, 2, 2}])/9 - 
    (32*Pi*Param["\[Alpha]S"]*WCL["udV8LR", {2, 2, 2, 2}])/3 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ueVLR", {2, 2, 1, 1}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ueVLR", {2, 2, 2, 2}])/9 + 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ueVLR", {2, 2, 3, 3}])/9 + 
    (512*Pi*Conjugate[WCL["uG", {2, 1}]]*Param["\[Alpha]EM"]*
      WCL["uG", {2, 1}])/81 - (128*Pi*Conjugate[WCL["u\[Gamma]", {2, 1}]]*
      Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*WCL["uG", {2, 1}])/
     9 - (64*Pi*Conjugate[WCL["uG", {2, 1}]]*Param["\[Alpha]S"]*
      WCL["uG", {2, 1}])/3 + (512*Pi*Conjugate[WCL["uG", {2, 2}]]*
      Param["\[Alpha]EM"]*WCL["uG", {2, 2}])/81 - 
    (128*Pi*Conjugate[WCL["u\[Gamma]", {2, 2}]]*Sqrt[Param["\[Alpha]EM"]]*
      Sqrt[Param["\[Alpha]S"]]*WCL["uG", {2, 2}])/9 - 
    (64*Pi*Conjugate[WCL["uG", {2, 2}]]*Param["\[Alpha]S"]*WCL["uG", {2, 2}])/
     3 - (32*Pi*Param["\[Alpha]EM"]*WCL["uuV1LR", {2, 2, 1, 1}])/9 - 
    (32*Pi*Param["\[Alpha]EM"]*WCL["uuV1LR", {2, 2, 2, 2}])/9 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["uuVLL", {1, 1, 2, 2}])/9 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["uuVLL", {1, 2, 2, 1}])/27 - 
    (256*Pi*Param["\[Alpha]EM"]*WCL["uuVLL", {2, 2, 2, 2}])/27 - 
    (128*Pi*Conjugate[WCL["u\[Gamma]", {1, 1}]]*Param["\[Alpha]EM"]*
      WCL["u\[Gamma]", {1, 1}])/9 - 
